"","date","primary","secondary","occasion"
"1",2018-11-02,"2018_dry",1,"2018_dry-01"
"2",2018-11-03,"2018_dry",1,"2018_dry-01"
"3",2018-11-04,"2018_dry",1,"2018_dry-01"
"4",2018-11-05,"2018_dry",1,"2018_dry-01"
"5",2018-11-06,"2018_dry",1,"2018_dry-01"
"6",2018-11-07,"2018_dry",1,"2018_dry-01"
"7",2018-11-08,"2018_dry",1,"2018_dry-01"
"8",2018-11-09,"2018_dry",2,"2018_dry-02"
"9",2018-11-10,"2018_dry",2,"2018_dry-02"
"10",2018-11-11,"2018_dry",2,"2018_dry-02"
"11",2018-11-12,"2018_dry",2,"2018_dry-02"
"12",2018-11-13,"2018_dry",2,"2018_dry-02"
"13",2018-11-14,"2018_dry",2,"2018_dry-02"
"14",2018-11-15,"2018_dry",2,"2018_dry-02"
"15",2018-11-16,"2018_dry",3,"2018_dry-03"
"16",2018-11-17,"2018_dry",3,"2018_dry-03"
"17",2018-11-18,"2018_dry",3,"2018_dry-03"
"18",2018-11-19,"2018_dry",3,"2018_dry-03"
"19",2018-11-20,"2018_dry",3,"2018_dry-03"
"20",2018-11-21,"2018_dry",3,"2018_dry-03"
"21",2018-11-22,"2018_dry",3,"2018_dry-03"
"22",2018-11-23,"2018_dry",4,"2018_dry-04"
"23",2018-11-24,"2018_dry",4,"2018_dry-04"
"24",2018-11-25,"2018_dry",4,"2018_dry-04"
"25",2018-11-26,"2018_dry",4,"2018_dry-04"
"26",2018-11-27,"2018_dry",4,"2018_dry-04"
"27",2018-11-28,"2018_dry",4,"2018_dry-04"
"28",2018-11-29,"2018_dry",4,"2018_dry-04"
"29",2018-11-30,"2018_dry",5,"2018_dry-05"
"30",2018-12-01,"2019_wet",1,"2019_wet-01"
"31",2018-12-02,"2019_wet",1,"2019_wet-01"
"32",2018-12-03,"2019_wet",1,"2019_wet-01"
"33",2018-12-04,"2019_wet",1,"2019_wet-01"
"34",2018-12-05,"2019_wet",1,"2019_wet-01"
"35",2018-12-06,"2019_wet",1,"2019_wet-01"
"36",2018-12-07,"2019_wet",1,"2019_wet-01"
